日付,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円),weekday,month,time,temperature_2m_max,temperature_2m_min,precipitation_sum,apparent_temperature_max,apparent_temperature_min,relative_humidity_2m_max,relative_humidity_2m_min
2024-06-26,,,19,34,31500.0,10.0,10000.0,9.0,7200.0,6.0,5400.0,5.0,4500.0,2.0,2400.0,2.0,2000.0,Wednesday,June,2024-06-26,30.5,22.6,0.6,33.9,23.8,90,57
2024-06-27,,,19,36,33200.0,7.0,7000.0,12.0,9600.0,5.0,4500.0,5.0,4500.0,3.0,3600.0,4.0,4000.0,Thursday,June,2024-06-27,28.1,21.9,0.1,30.7,23.9,88,56
2024-06-28,,,2,5,4400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Friday,June,2024-06-28,23.0,21.0,64.0,26.1,23.1,98,86
2024-06-29,,,14,23,21300.0,5.0,5000.0,7.0,5600.0,3.0,2700.0,4.0,3600.0,2.0,2400.0,2.0,2000.0,Saturday,June,2024-06-29,27.9,20.5,0.4,31.7,22.8,96,62
2024-07-01,0,0,100,18,17500.0,6.0,6000.0,5.0,4000.0,3.0,2700.0,4.0,3600.0,1.0,1200.0,,,Monday,July,2024-07-01,28.0,24.6,6.7,34.2,22.9,96,81
2024-07-02,0,0,14,21,20200.0,6.0,6000.0,8.0,6400.0,3.0,2700.0,3.0,2700.0,2.0,2400.0,,,Tuesday,July,2024-07-02,31.2,23.2,4.9,36.8,27.2,98,56
2024-07-03,,,1,2,1800.0,,,1.0,800.0,,,,,,,1.0,1000.0,Wednesday,July,2024-07-03,31.3,22.7,1.1,36.7,25.8,96,62
2024-07-04,,,13,22,20800.0,6.0,6000.0,5.0,4000.0,3.0,2700.0,3.0,2700.0,2.0,2400.0,3.0,3000.0,Thursday,July,2024-07-04,33.1,23.4,0.0,39.5,27.6,96,59
2024-07-05,,,16,38,36400.0,12.0,12000.0,14.0,11200.0,6.0,5400.0,6.0,5400.0,2.0,2400.0,,,Friday,July,2024-07-05,33.5,24.3,0.0,40.4,27.5,93,59
2024-07-06,,,25,47,46500.0,14.0,14000.0,17.0,13600.0,9.0,8100.0,8.0,7200.0,3.0,3600.0,,,Saturday,July,2024-07-06,33.5,24.3,1.1,40.2,29.2,98,58
2024-07-08,,,2,4,3700.0,1.0,1000.0,1.0,800.0,1.0,900.0,,,,,1.0,1000.0,Monday,July,2024-07-08,35.1,25.0,0.0,41.7,30.5,95,54
2024-07-09,,,2,4,3600.0,1.0,1000.0,1.0,800.0,1.0,900.0,1.0,900.0,,,,,Tuesday,July,2024-07-09,33.5,24.9,0.0,36.6,30.0,94,57
2024-07-10,,,4,6,5400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,1.0,1000.0,Wednesday,July,2024-07-10,32.3,24.7,1.9,37.6,27.0,91,57
2024-07-11,,,2,4,3700.0,1.0,1000.0,1.0,800.0,1.0,900.0,,,,,1.0,1000.0,Thursday,July,2024-07-11,29.4,24.7,0.9,33.7,25.2,89,66
2024-07-12,,,31,67,62600.0,17.0,17000.0,10.0,8000.0,11.0,9900.0,9.0,8100.0,6.0,7200.0,14.0,14000.0,Friday,July,2024-07-12,25.6,22.4,17.6,30.1,24.4,98,83
2024-07-13,,,16,38,35100.0,13.0,13000.0,10.0,8000.0,6.0,5400.0,5.0,4500.0,1.0,1200.0,3.0,3000.0,Saturday,July,2024-07-13,30.2,21.3,3.7,33.7,24.3,95,59
2024-07-15,,,2,4,3700.0,1.0,1000.0,1.0,800.0,1.0,900.0,,,,,1.0,1000.0,Monday,July,2024-07-15,26.8,22.3,0.4,30.7,24.8,100,77
2024-07-16,,,4,6,5400.0,2.0,2000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Tuesday,July,2024-07-16,26.3,21.1,19.8,29.5,24.2,96,80
2024-07-17,,,20,37,34500.0,10.0,10000.0,10.0,8000.0,5.0,4500.0,6.0,5400.0,3.0,3600.0,3.0,3000.0,Wednesday,July,2024-07-17,30.0,21.9,6.1,34.3,24.8,98,62
2024-07-18,,,4,6,5400.0,2.0,2000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Thursday,July,2024-07-18,30.9,23.0,0.0,36.9,27.4,100,65
2024-07-19,,,5,9,8200.0,2.0,2000.0,3.0,2400.0,1.0,900.0,1.0,900.0,,,2.0,2000.0,Friday,July,2024-07-19,32.3,23.9,0.0,37.9,29.1,100,63
2024-07-20,,,3,5,4400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Saturday,July,2024-07-20,35.0,25.6,13.9,43.2,30.4,94,59
2024-07-22,,,1,2,1800.0,1.0,1000.0,1.0,800.0,,,,,,,,,Monday,July,2024-07-22,35.0,25.0,0.1,42.2,30.0,96,53
2024-07-23,,,2,4,3700.0,1.0,1000.0,1.0,800.0,1.0,900.0,,,,,1.0,1000.0,Tuesday,July,2024-07-23,33.2,24.9,0.0,39.5,28.3,89,64
2024-07-24,0,0,15,25,23200.0,6.0,6000.0,8.0,6400.0,3.0,2700.0,3.0,2700.0,2.0,2400.0,3.0,3000.0,Wednesday,July,2024-07-24,34.7,25.4,0.0,40.9,28.7,93,55
2024-07-25,0,0,16,26,23600.0,6.0,6000.0,8.0,6400.0,6.0,5400.0,4.0,3600.0,1.0,1200.0,1.0,1000.0,Thursday,July,2024-07-25,33.9,26.7,0.2,39.9,31.1,96,54
2024-07-26,0,0,7,15,13600.0,4.0,4000.0,6.0,4800.0,2.0,1800.0,2.0,1800.0,1.0,1200.0,,,Friday,July,2024-07-26,34.9,25.7,1.1,40.0,30.3,90,49
2024-07-27,0,0,1,2,1800.0,1.0,1000.0,1.0,800.0,,,,,,,,,Saturday,July,2024-07-27,35.5,26.0,0.2,41.0,31.7,91,51
2024-07-29,0,0,16,32,29500.0,10.0,10000.0,10.0,8000.0,4.0,3600.0,5.0,4500.0,2.0,2400.0,1.0,1000.0,Monday,July,2024-07-29,38.1,28.0,0.0,41.7,30.8,77,38
2024-07-30,0,0,15,26,23700.0,7.0,7000.0,8.0,6400.0,5.0,4500.0,4.0,3600.0,1.0,1200.0,1.0,1000.0,Tuesday,July,2024-07-30,38.6,27.8,2.6,41.5,29.9,81,34
2024-07-31,0,0,3,5,4400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Wednesday,July,2024-07-31,36.2,26.9,0.9,39.5,30.9,86,40
2024-08-01,,,3,5,4400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Thursday,August,2024-08-01,34.6,24.9,0.0,37.0,28.9,89,40
2024-08-02,,,19,43,42100.0,12.0,12000.0,17.0,13600.0,8.0,7200.0,5.0,4500.0,4.0,4800.0,,,Friday,August,2024-08-02,35.8,24.6,0.0,38.5,28.7,87,37
2024-08-03,,,1,2,1800.0,1.0,1000.0,1.0,800.0,,,,,,,,,Saturday,August,2024-08-03,36.4,25.1,0.0,39.2,29.7,86,40
2024-08-05,,,4,6,5400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,1.0,1000.0,Monday,August,2024-08-05,36.9,26.7,2.0,40.0,31.7,83,40
2024-08-06,,,16,24,22400.0,7.0,7000.0,6.0,4800.0,3.0,2700.0,3.0,2700.0,1.0,1200.0,4.0,4000.0,Tuesday,August,2024-08-06,34.8,26.6,2.2,39.1,31.2,85,49
2024-08-07,,,2,3,2800.0,1.0,1000.0,1.0,800.0,,,,,,,1.0,1000.0,Wednesday,August,2024-08-07,32.4,24.9,18.1,38.3,29.7,95,59
2024-08-08,,,24,45,40800.0,12.0,12000.0,17.0,13600.0,5.0,4500.0,7.0,6300.0,2.0,2400.0,2.0,2000.0,Thursday,August,2024-08-08,32.3,24.5,2.2,38.1,29.1,94,59
2024-08-09,1,2,16,40,36600.0,11.0,11000.0,14.0,11200.0,7.0,6300.0,5.0,4500.0,3.0,3600.0,,,Friday,August,2024-08-09,33.5,24.7,3.5,38.2,28.4,94,56
2024-08-10,,,7,12,11000.0,3.0,3000.0,4.0,3200.0,2.0,1800.0,2.0,1800.0,1.0,1200.0,,,Saturday,August,2024-08-10,33.9,25.0,1.8,37.4,27.5,91,52
2024-08-12,,,2,3,2700.0,1.0,1000.0,1.0,800.0,,,1.0,900.0,,,,,Monday,August,2024-08-12,36.2,26.9,0.0,40.7,31.7,90,47
2024-08-13,,,14,26,23500.0,7.0,7000.0,10.0,8000.0,4.0,3600.0,3.0,2700.0,1.0,1200.0,1.0,1000.0,Tuesday,August,2024-08-13,37.0,26.9,0.0,41.8,32.4,89,41
2024-08-14,,,14,28,25400.0,6.0,6000.0,9.0,7200.0,5.0,4500.0,5.0,4500.0,1.0,1200.0,2.0,2000.0,Wednesday,August,2024-08-14,36.4,26.5,0.5,42.3,31.5,90,43
2024-08-15,,,18,34,31200.0,9.0,9000.0,11.0,8800.0,5.0,4500.0,5.0,4500.0,2.0,2400.0,2.0,2000.0,Thursday,August,2024-08-15,36.6,25.3,1.4,40.7,29.3,92,40
2024-08-16,,,18,46,42800.0,10.0,10000.0,12.0,9600.0,6.0,5400.0,10.0,9000.0,2.0,2400.0,6.0,6000.0,Friday,August,2024-08-16,27.9,24.7,57.3,30.0,25.2,95,82
2024-08-17,,,10,18,16500.0,6.0,6000.0,6.0,4800.0,2.0,1800.0,3.0,2700.0,1.0,1200.0,,,Saturday,August,2024-08-17,34.6,25.4,0.2,40.6,27.5,94,53
2024-08-19,,,13,22,20600.0,8.0,8000.0,6.0,4800.0,3.0,2700.0,3.0,2700.0,2.0,2400.0,,,Monday,August,2024-08-19,32.7,25.2,5.3,39.7,29.8,98,63
2024-08-20,,,13,24,22800.0,7.0,7000.0,6.0,4800.0,3.0,2700.0,3.0,2700.0,3.0,3600.0,2.0,2000.0,Tuesday,August,2024-08-20,33.3,25.1,2.4,37.7,28.1,92,45
2024-08-21,,,14,19,17500.0,5.0,5000.0,5.0,4000.0,3.0,2700.0,4.0,3600.0,1.0,1200.0,1.0,1000.0,Wednesday,August,2024-08-21,31.8,24.5,1.4,38.3,29.6,96,65
2024-08-22,,,11,17,15700.0,5.0,5000.0,5.0,4000.0,3.0,2700.0,2.0,1800.0,1.0,1200.0,1.0,1000.0,Thursday,August,2024-08-22,30.4,25.3,1.4,33.6,30.5,94,69
2024-08-23,,,22,55,49600.0,12.0,12000.0,21.0,16800.0,8.0,7200.0,10.0,9000.0,3.0,3600.0,1.0,1000.0,Friday,August,2024-08-23,31.7,26.3,0.6,35.6,29.4,89,66
2024-08-24,,,3,5,4400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Saturday,August,2024-08-24,32.8,25.6,6.5,40.1,30.2,94,65
2024-08-26,,,12,20,18500.0,5.0,5000.0,7.0,5600.0,3.0,2700.0,2.0,1800.0,2.0,2400.0,1.0,1000.0,Monday,August,2024-08-26,32.1,25.8,0.1,34.8,29.4,88,54
2024-08-27,,,3,5,4400.0,1.0,1000.0,2.0,1600.0,1.0,900.0,1.0,900.0,,,,,Tuesday,August,2024-08-27,31.3,24.8,0.9,32.7,27.5,91,61
2024-08-28,1,2,18,33,32300.0,8.0,8000.0,12.0,9600.0,5.0,4500.0,6.0,5400.0,4.0,4800.0,,,Wednesday,August,2024-08-28,30.3,25.4,0.3,33.3,29.0,89,65
2024-08-29,,,12,21,19000.0,6.0,6000.0,8.0,6400.0,3.0,2700.0,3.0,2700.0,1.0,1200.0,,,Thursday,August,2024-08-29,30.3,24.4,31.6,34.1,27.9,97,64
2024-08-30,,,1,2,1800.0,1.0,1000.0,1.0,800.0,,,,,,,,,Friday,August,2024-08-30,27.6,25.6,36.3,31.1,27.4,93,83
2024-08-31,,,4,8,7200.0,2.0,2000.0,3.0,2400.0,1.0,900.0,1.0,900.0,,,1.0,1000.0,Saturday,August,2024-08-31,29.9,25.2,14.4,32.7,26.8,92,75
2024-09-02,,,12,17,16200.0,4.0,4000.0,4.0,3200.0,2.0,1800.0,2.0,1800.0,2.0,2400.0,3.0,3000.0,Monday,September,2024-09-02,31.2,25.8,0.0,33.6,27.9,92,66
